date,open,high,low,close,volume,Name
2014-10-22,47.1324,47.584,46.9388,47.0678,570731,AWK
2014-10-23,47.1784,47.8329,47.1692,47.4089,589973,AWK
2014-10-24,47.538,47.9251,47.4089,47.8514,702777,AWK
2014-10-27,47.8882,47.9343,47.5933,47.7407,483967,AWK
2014-10-28,47.8421,48.3491,47.5011,48.3215,693336,AWK
2014-10-29,48.3584,48.6073,47.6604,48.1279,489724,AWK
2014-10-30,48.3123,48.976,48.091,48.9668,461557,AWK
2014-10-31,49.3171,49.3263,48.7732,49.1972,711504,AWK
2014-11-03,49.1972,49.4277,48.9207,49.1419,572572,AWK
2014-11-04,48.8838,49.3078,48.3215,48.4413,1014438,AWK
2014-11-05,48.8193,48.893,48.4874,48.7363,846048,AWK
2014-11-06,49.2428,49.3448,47.6017,48.2044,1070350,AWK
2014-11-07,47.7222,48.5845,47.5553,48.5474,714031,AWK
2014-11-10,48.6958,49.2057,48.5107,49.0203,724822,AWK
2014-11-11,48.8812,49.1315,48.6865,48.8812,481316,AWK
2014-11-12,48.6865,48.8256,48.2414,48.5381,803939,AWK
2014-11-13,48.6865,48.6865,48.0189,48.0931,518715,AWK
2014-11-14,48.0189,48.4309,47.9077,48.0931,565641,AWK
2014-11-17,47.9726,48.2507,47.7871,48.1858,476521,AWK
2014-11-18,48.1858,48.8163,48.1858,48.5289,647120,AWK
2014-11-19,48.5103,48.8256,48.3156,48.6123,521418,AWK
2014-11-20,48.3898,48.7514,48.2229,48.362,617934,AWK
2014-11-21,48.4918,48.7514,48.2229,48.4732,484905,AWK
2014-11-24,48.603,48.7421,48.3156,48.4269,545732,AWK
2014-11-25,48.4918,48.6772,48.2275,48.2693,940343,AWK
2014-11-26,48.362,48.705,48.2507,48.6216,447329,AWK
2014-11-28,48.705,49.3912,48.6309,49.1872,420563,AWK
2014-12-01,48.3342,48.9183,48.26,48.4732,810960,AWK
2014-12-02,48.464,48.8163,48.3342,48.7699,845674,AWK
2014-12-03,48.7329,49.1407,48.5938,48.8441,930440,AWK
2014-12-04,48.8997,49.0017,48.4454,48.6309,753180,AWK
2014-12-05,48.3991,48.8441,48.26,48.3434,722757,AWK
2014-12-08,48.5196,49.215,48.2788,48.8534,839423,AWK
2014-12-09,49.1408,49.6044,48.6958,49.3819,759106,AWK
2014-12-10,49.2614,49.8177,48.6123,48.6679,617886,AWK
2014-12-11,48.6772,49.1037,48.6087,48.7699,650461,AWK
2014-12-12,48.5845,49.0388,48.3527,48.5567,670803,AWK
2014-12-15,48.6772,48.8163,47.6666,47.8984,723795,AWK
2014-12-16,47.9726,48.4454,47.5831,47.6759,768764,AWK
2014-12-17,47.4533,48.2322,47.4255,47.9911,1330122,AWK
2014-12-18,48.3063,49.0945,48.1209,49.0945,763782,AWK
2014-12-19,49.0203,49.3448,48.3434,48.5474,1242014,AWK
2014-12-22,48.5381,48.7792,48.26,48.6679,604486,AWK
2014-12-23,48.8534,49.3912,48.8534,49.2984,665069,AWK
2014-12-24,49.3633,49.966,49.3633,49.8455,242564,AWK
2014-12-26,50.0309,50.2998,49.9011,50.0865,429266,AWK
2014-12-29,50.1236,52.0985,50.1236,51.7926,1220995,AWK
2014-12-30,51.6257,51.6257,50.3183,50.3276,701113,AWK
2014-12-31,50.5594,50.5872,49.3355,49.419,643858,AWK
2015-01-02,49.419,50.1051,49.3212,50.0124,920588,AWK
2015-01-05,50.0402,50.1607,49.0481,49.2428,707717,AWK
2015-01-06,49.3819,49.966,49.0666,49.3726,1141800,AWK
2015-01-07,49.7249,50.2534,49.5673,50.0031,528267,AWK
2015-01-08,50.2998,50.7727,50.0254,50.1978,1359409,AWK
2015-01-09,50.3091,50.7819,49.9104,50.3462,644760,AWK
2015-01-12,50.5872,50.6799,49.762,50.1885,901336,AWK
2015-01-13,50.717,51.227,49.9197,50.2998,1321638,AWK
2015-01-14,50.1051,51.2131,49.8826,51.1899,797432,AWK
2015-01-15,51.2363,51.4217,51.0137,51.227,492291,AWK
2015-01-16,51.2733,51.6998,50.9303,51.6535,501858,AWK
2015-01-20,51.9038,52.1078,51.3457,52.0522,845933,AWK
2015-01-21,51.9687,52.4694,51.4643,52.4416,647010,AWK
2015-01-22,52.6363,52.7476,52.2181,52.4138,574204,AWK
2015-01-23,52.5065,52.8588,52.1449,52.4416,711251,AWK
2015-01-26,52.386,52.7476,51.8111,52.7197,722058,AWK
2015-01-27,51.876,52.7754,51.8389,52.6641,568427,AWK
2015-01-28,52.729,53.137,52.3211,52.5436,943220,AWK
2015-01-29,52.7661,53.2943,52.4601,53.1833,588811,AWK
2015-01-30,53.1648,53.2111,52.0105,52.0522,830890,AWK
2015-02-02,52.08,52.627,51.6442,52.5807,513236,AWK
2015-02-03,52.3025,52.6178,52.08,52.4138,681536,AWK
2015-02-04,52.1634,52.5065,51.5422,51.5886,777476,AWK
2015-02-05,51.9802,52.7634,51.7173,52.549,780214,AWK
2015-02-06,52.549,52.549,50.8427,51.1224,980002,AWK
2015-02-09,51.1038,51.2343,50.0036,50.2926,1183181,AWK
2015-02-10,50.4511,50.7868,50.3303,50.6283,1335605,AWK
2015-02-11,50.4791,50.5816,49.6306,49.9196,764414,AWK
2015-02-12,50.0688,50.246,49.5933,49.9849,739669,AWK
2015-02-13,49.9569,49.9964,48.8381,49.0805,1550864,AWK
2015-02-17,49.0712,49.6679,48.8474,49.1831,1757701,AWK
2015-02-18,48.9873,50.5257,48.9779,50.4511,944061,AWK
2015-02-19,50.4884,50.6283,49.9942,50.1621,956942,AWK
2015-02-20,50.0502,50.3672,49.7518,50.2926,536040,AWK
2015-02-23,50.2926,50.6283,49.6446,50.6283,1896845,AWK
2015-02-24,50.5723,50.7308,49.9989,50.535,1179897,AWK
2015-02-25,50.9453,51.9895,50.563,50.7774,1226787,AWK
2015-02-26,50.8614,50.8847,49.7891,50.0129,850064,AWK
2015-02-27,50.1527,50.5257,49.79,50.4231,1095662,AWK
2015-03-02,50.3392,50.3392,48.9406,49.6679,1506824,AWK
2015-03-03,49.6493,50.1621,49.4441,49.9849,897123,AWK
2015-03-04,49.7145,49.9476,49.4255,49.8171,774687,AWK
2015-03-05,50.0036,50.6059,49.9942,50.274,1509875,AWK
2015-03-06,49.8824,50.0036,48.4838,48.7448,1295086,AWK
2015-03-09,48.7448,48.9779,48.5677,48.7542,543906,AWK
2015-03-10,48.4838,48.9873,48.4558,48.7262,453664,AWK
2015-03-11,48.894,49.0712,48.6423,48.6609,1013643,AWK
2015-03-12,48.95,49.5374,48.8754,49.3882,586801,AWK
2015-03-13,49.2483,49.2483,48.3388,48.7262,719898,AWK
2015-03-16,48.8847,49.6959,48.7635,49.267,712222,AWK
2015-03-17,49.1551,49.6026,49.0246,49.556,758544,AWK
2015-03-18,49.7238,50.7681,49.3509,50.5816,923990,AWK
2015-03-19,50.4325,50.9359,50.2367,50.6656,718165,AWK
2015-03-20,50.8707,51.3275,50.6003,51.2996,1055993,AWK
2015-03-23,51.197,51.2809,50.8334,50.908,592430,AWK
2015-03-24,50.8707,51.3928,50.4884,50.6189,736619,AWK
2015-03-25,51.3182,51.3182,50.2833,50.2833,674486,AWK
2015-03-26,50.218,50.535,49.7798,49.8451,794749,AWK
2015-03-27,49.8824,50.6469,49.8824,50.4418,590185,AWK
2015-03-30,50.6376,50.9826,50.2367,50.6376,748578,AWK
2015-03-31,50.6376,50.9369,50.507,50.5443,1189182,AWK
2015-04-01,50.6003,50.8147,50.1341,50.7774,716717,AWK
2015-04-02,50.8147,51.225,50.6842,51.1784,622987,AWK
2015-04-06,51.1784,51.7564,51.0199,51.4488,676039,AWK
2015-04-07,51.4488,51.5606,50.9078,50.9826,512702,AWK
2015-04-08,51.1224,51.2063,50.1155,50.4977,808918,AWK
2015-04-09,50.4511,50.5537,50.0026,50.2273,572365,AWK
2015-04-10,50.4698,50.5765,50.0782,50.5164,866075,AWK
2015-04-13,50.7028,50.7681,49.9942,50.0595,733346,AWK
2015-04-14,50.0036,50.3636,49.8824,50.3579,574317,AWK
2015-04-15,50.4138,50.6283,50.2553,50.2833,686379,AWK
2015-04-16,50.2553,50.4698,49.5934,50.2273,710702,AWK
2015-04-17,50.0968,50.3392,49.8078,49.9756,678785,AWK
2015-04-20,50.0595,51.0944,50.0595,50.4604,1031069,AWK
2015-04-21,50.7401,51.0851,50.1453,50.2367,662293,AWK
2015-04-22,50.507,50.6189,50.0502,50.591,511799,AWK
2015-04-23,50.6376,51.1877,50.4791,50.9359,522242,AWK
2015-04-24,51.1131,51.9056,50.9546,51.7005,786630,AWK
2015-04-27,51.7937,51.8297,50.6842,50.9173,891861,AWK
2015-04-28,50.7868,51.57,50.6003,51.3182,737731,AWK
2015-04-29,51.0105,51.4534,50.7028,51.3275,780604,AWK
2015-04-30,51.197,51.3275,50.4138,50.8334,1038529,AWK
2015-05-01,50.9173,51.0572,50.2646,50.6283,956263,AWK
2015-05-04,50.6656,51.2716,50.6284,50.9266,609894,AWK
2015-05-05,50.6935,50.8707,49.7145,49.8451,650603,AWK
2015-05-06,49.9663,50.2553,49.1271,49.4721,1016229,AWK
2015-05-07,49.6786,50.1665,49.3126,49.7255,932335,AWK
2015-05-08,50.0727,50.2885,49.5847,49.7161,1003377,AWK
2015-05-11,49.7724,49.9788,49.2281,49.4721,968607,AWK
2015-05-12,49.3783,49.5284,48.9841,49.2281,976824,AWK
2015-05-13,49.444,49.7349,48.9372,49.0123,639011,AWK
2015-05-14,49.2563,49.7349,49.1058,49.7255,761446,AWK
2015-05-15,49.8569,50.3636,49.7536,50.3448,1017023,AWK
2015-05-18,50.129,50.8891,49.8644,50.5419,2025821,AWK
2015-05-19,50.5325,50.617,50.1947,50.3542,601187,AWK
2015-05-20,50.3261,50.5982,50.0633,50.1478,709358,AWK
2015-05-21,50.2041,50.2604,49.8944,50.1008,821422,AWK
2015-05-22,50.0915,50.0915,49.566,49.6504,867542,AWK
2015-05-26,49.4627,49.7255,49.1718,49.566,697635,AWK
2015-05-27,49.7255,50.0821,49.5284,49.9319,623829,AWK
2015-05-28,49.7536,50.1384,49.2938,49.4627,1336018,AWK
2015-05-29,49.4252,49.8662,49.3783,49.6129,1205838,AWK
2015-06-01,49.641,49.9413,49.397,49.5941,635026,AWK
2015-06-02,49.3783,49.5359,48.7965,49.0592,818984,AWK
2015-06-03,49.0686,49.2,48.2991,48.4962,821861,AWK
2015-06-04,48.3554,48.712,48.3273,48.5337,824215,AWK
2015-06-05,47.9988,48.0671,47.4452,47.661,836223,AWK
2015-06-08,48.027,48.2616,47.7549,47.9332,1019435,AWK
2015-06-09,47.9895,48.4117,47.7361,47.8581,995153,AWK
2015-06-10,47.9144,48.2418,47.6047,47.6329,1060675,AWK
2015-06-11,47.7267,47.9519,47.502,47.7924,990755,AWK
2015-06-12,47.6235,47.7455,47.3134,47.3889,647301,AWK
2015-06-15,47.3138,47.4546,46.3566,46.6569,1319759,AWK
2015-06-16,46.5162,46.8634,46.122,46.3097,1710891,AWK
2015-06-17,46.3942,46.8305,46.2722,46.5162,1254696,AWK
2015-06-18,46.5819,47.5015,46.5068,47.342,1191319,AWK
2015-06-19,47.7267,47.7549,47.2012,47.2106,1357975,AWK
2015-06-22,47.417,47.661,46.9478,47.1824,1012335,AWK
2015-06-23,47.3138,47.3889,46.6851,46.9385,1008401,AWK
2015-06-24,46.7508,46.9948,46.5162,46.6382,798936,AWK
2015-06-25,46.8165,46.8446,46.2534,46.3285,672190,AWK
2015-06-26,46.3566,46.6663,46.122,46.6382,674963,AWK
2015-06-29,46.2347,46.6663,45.8874,45.9156,782165,AWK
2015-06-30,46.2065,46.3754,45.3807,45.6341,1375956,AWK
2015-07-01,45.7655,46.244,45.5309,46.1408,812598,AWK
2015-07-02,46.488,46.7977,46.4552,46.7789,698689,AWK
2015-07-06,46.7132,47.1167,46.62,47.1167,1562681,AWK
2015-07-07,47.1543,48.0833,47.1355,47.9332,1175976,AWK
2015-07-08,47.7642,48.1208,47.4546,48.027,922651,AWK
2015-07-09,48.2616,48.2725,46.9291,47.0886,1437458,AWK
2015-07-10,47.1918,47.9144,46.9291,47.661,834335,AWK
2015-07-13,47.9238,48.1584,47.5859,47.8487,595545,AWK
2015-07-14,48.0739,48.271,47.83,48.0364,710692,AWK
2015-07-15,48.0645,48.1208,47.783,48.0927,597929,AWK
2015-07-16,48.271,48.7402,48.0458,48.59,560533,AWK
2015-07-17,48.6463,48.712,48.149,48.149,695371,AWK
2015-07-20,48.149,48.4211,47.8581,48.1959,617723,AWK
2015-07-21,48.1302,48.2428,47.5109,47.6329,592632,AWK
2015-07-22,47.5109,48.1771,47.5109,47.9895,550632,AWK
2015-07-23,47.9613,48.1771,47.1449,47.3326,643391,AWK
2015-07-24,47.3513,47.8956,47.3255,47.8018,603382,AWK
2015-07-27,47.7549,48.5337,47.6469,48.4305,794654,AWK
2015-07-28,48.3367,48.5525,47.9332,48.3085,747053,AWK
2015-07-29,48.2053,48.5525,47.9932,48.5243,518252,AWK
2015-07-30,48.393,48.7683,48.271,48.4117,537411,AWK
2015-07-31,48.7589,49.2094,48.4493,48.712,523937,AWK
2015-08-03,48.7214,49.2,48.6416,48.8715,684650,AWK
2015-08-04,48.8622,48.9372,48.0176,48.0739,603928,AWK
2015-08-05,48.346,48.8903,48.1865,48.4211,666838,AWK
2015-08-06,48.0905,48.9784,47.7788,48.9029,1016788,AWK
2015-08-07,48.7895,49.6397,48.525,49.413,689697,AWK
2015-08-10,49.413,49.7814,49.2146,49.3657,529039,AWK
2015-08-11,49.4791,50.1875,49.2473,50.1781,839656,AWK
2015-08-12,49.8191,50.8563,49.6869,50.7638,934767,AWK
2015-08-13,50.6693,51.4344,50.5937,51.1794,956339,AWK
2015-08-14,50.981,51.3022,50.8582,51.2833,635897,AWK
2015-08-17,51.3872,51.7745,51.255,51.6517,697947,AWK
2015-08-18,51.4817,51.7556,51.0868,51.6045,590350,AWK
2015-08-19,51.34,51.8312,51.1518,51.7651,557587,AWK
2015-08-20,51.4061,51.8123,50.9149,51.1888,1029385,AWK
2015-08-21,50.7874,51.425,50.6221,51.0283,1036249,AWK
2015-08-24,49.3279,50.0458,47.382,49.054,1925767,AWK
2015-08-25,49.8191,50.1025,48.5061,48.5061,1783387,AWK
2015-08-26,49.0068,49.3941,47.741,49.2524,1448106,AWK
2015-08-27,49.753,50.2348,49.3185,50.197,1016747,AWK
2015-08-28,50.0836,50.3198,49.6397,50.0742,1142672,AWK
2015-08-31,49.8191,49.8191,48.7517,49.0634,827794,AWK
2015-09-01,48.8934,49.054,48.0055,48.2322,895574,AWK
2015-09-02,48.7139,48.884,48.0622,48.5628,1064203,AWK
2015-09-03,48.61,49.5169,48.5911,49.3185,1256322,AWK
2015-09-04,48.8084,48.9879,48.0858,48.2794,1210163,AWK
2015-09-08,48.7234,49.1579,48.5628,48.8273,889253,AWK
2015-09-09,49.1012,49.1295,48.3078,48.3739,983355,AWK
2015-09-10,48.4778,48.8084,48.1283,48.2794,994761,AWK
2015-09-11,48.0716,49.1012,47.9299,49.0823,662868,AWK
2015-09-14,49.1201,49.5263,49.0068,49.3468,967393,AWK
2015-09-15,49.4602,49.6963,49.2051,49.5735,467424,AWK
2015-09-16,49.583,50.0175,49.5641,49.9136,568849,AWK
2015-09-17,49.8475,50.7921,49.8286,50.367,911474,AWK
2015-09-18,50.0175,50.9574,49.8758,50.5371,1000560,AWK
2015-09-21,50.6315,51.0755,50.5748,50.7071,699351,AWK
2015-09-22,50.3481,50.7354,50.2537,50.6126,786365,AWK
2015-09-23,50.5559,51.1416,50.4757,50.9149,909012,AWK
2015-09-24,50.6693,51.6517,50.6126,51.3589,793467,AWK
2015-09-25,51.4817,52.5491,51.3683,51.8501,1542873,AWK
2015-09-28,51.8217,51.9444,50.9999,51.0944,963341,AWK
2015-09-29,50.8866,51.2644,50.6976,51.1888,874913,AWK
2015-09-30,51.5289,52.0484,51.3683,52.0295,1109502,AWK
2015-10-01,51.9729,52.2468,51.595,52.209,925812,AWK
2015-10-02,52.2657,52.5869,51.6517,52.5491,1191999,AWK
2015-10-05,52.6058,53.1064,52.4735,52.9647,1180322,AWK
2015-10-06,52.9742,53.0308,52.483,52.5396,625585,AWK
2015-10-07,52.653,52.7663,52.1287,52.2846,778553,AWK
2015-10-08,52.3035,53.6921,52.0862,53.6921,1143515,AWK
2015-10-09,53.6732,53.9537,53.3803,53.7204,964111,AWK
2015-10-12,53.7865,54.5706,53.6808,54.2683,640573,AWK
2015-10-13,54.1549,54.5706,54.0132,54.495,1022452,AWK
2015-10-14,54.4761,54.9295,53.8149,53.9755,1206801,AWK
2015-10-15,53.1631,54.9862,52.9269,54.9862,1159809,AWK
2015-10-16,55.024,55.3829,54.717,55.1468,951621,AWK
2015-10-19,55.1279,55.7041,55.0712,55.6852,1093879,AWK
2015-10-20,55.5246,55.9214,55.3357,55.3546,820002,AWK
2015-10-21,55.5813,55.7986,54.6745,54.7312,1190512,AWK
2015-10-22,54.8634,55.4585,54.8634,55.2224,1043235,AWK
2015-10-23,55.2224,55.2696,54.2683,54.4383,829858,AWK
2015-10-26,54.5517,55.0429,54.3344,54.9768,492875,AWK
2015-10-27,54.8728,55.0618,54.58,54.7217,692497,AWK
2015-10-28,54.75,55.1657,53.881,54.5328,719080,AWK
2015-10-29,54.1927,54.5328,53.2198,53.9188,1025406,AWK
2015-10-30,54.0227,54.6839,53.8527,54.1833,737214,AWK
2015-11-02,54.3911,54.7028,53.8054,54.136,697507,AWK
2015-11-03,54.0605,54.7689,53.7676,54.5328,1000108,AWK
2015-11-04,54.5139,54.769,54.1738,54.7689,1076505,AWK
2015-11-05,55.149,55.4721,54.4269,55.2915,966052,AWK
2015-11-06,55.0445,55.32,52.3792,52.6785,1154146,AWK
2015-11-09,52.574,53.1061,52.4125,53.0111,907802,AWK
2015-11-10,52.9446,53.833,52.8211,53.8092,636768,AWK
2015-11-11,53.8377,54.3223,53.7142,54.0563,555995,AWK
2015-11-12,53.9233,54.6739,53.5337,53.6572,478974,AWK
2015-11-13,53.5622,53.9993,53.1536,53.2201,449953,AWK
2015-11-16,53.2106,54.0183,52.9921,53.9993,470568,AWK
2015-11-17,53.9328,54.0848,53.2011,53.2581,644505,AWK
2015-11-18,53.3436,54.2748,53.2106,54.2178,579833,AWK
2015-11-19,54.2368,54.6264,54.1798,54.4174,519653,AWK
2015-11-20,54.4554,55.016,54.3603,54.5409,456720,AWK
2015-11-23,54.6359,54.9875,54.4839,54.6074,622956,AWK
2015-11-24,54.3128,54.5029,53.6857,54.0468,1067678,AWK
2015-11-25,54.1418,54.3318,53.9138,54.1798,617628,AWK
2015-11-27,54.3128,55.1585,54.2843,55.1585,557005,AWK
2015-11-30,55.0825,55.4911,54.6335,54.883,1444794,AWK
2015-12-01,54.8544,55.5291,54.5219,54.9875,942425,AWK
2015-12-02,54.7689,54.9875,54.1228,54.3033,659971,AWK
2015-12-03,54.3794,54.5998,54.1228,54.5504,688276,AWK
2015-12-04,54.5789,55.1491,54.56,55.1205,703000,AWK
2015-12-07,54.8735,55.5006,54.7217,55.4911,783051,AWK
2015-12-08,55.1395,55.7761,54.997,55.5386,962944,AWK
2015-12-09,55.073,55.8284,54.978,55.0255,917907,AWK
2015-12-10,55.13,55.168,53.8092,53.9423,1043843,AWK
2015-12-11,53.9138,54.3223,53.5907,53.8948,751786,AWK
2015-12-14,53.8758,54.2843,53.6762,53.8948,1171415,AWK
2015-12-15,53.9138,54.6169,53.9138,54.3413,1127198,AWK
2015-12-16,54.6644,55.9852,54.6644,55.8616,1195560,AWK
2015-12-17,55.8902,56.8023,55.7001,56.3367,1886103,AWK
2015-12-18,56.2227,56.9639,55.339,56.5838,2238928,AWK
2015-12-21,56.6408,56.6503,55.168,55.3676,1135233,AWK
2015-12-22,55.6621,56.1752,55.0825,56.0897,1020327,AWK
2015-12-23,56.2892,56.7738,56.2132,56.6028,782229,AWK
2015-12-24,56.4603,57.0874,56.4603,56.8498,383263,AWK
2015-12-28,56.7453,57.629,56.7263,57.591,908813,AWK
2015-12-29,57.724,58.1516,57.553,57.5815,724772,AWK
2015-12-30,57.8095,57.9141,57.3154,57.439,476597,AWK
2015-12-31,57.3725,57.515,56.6123,56.7738,538486,AWK
2016-01-04,56.7073,57.572,56.7073,57.3154,1518480,AWK
2016-01-05,57.3439,57.4485,56.4223,57.1539,1317732,AWK
2016-01-06,56.6883,57.3154,56.505,56.9069,824665,AWK
2016-01-07,56.2227,56.7263,55.9662,56.4793,1016676,AWK
2016-01-08,56.6598,57.2774,56.5553,56.6978,689910,AWK
2016-01-11,57.0874,57.5435,56.8023,57.2489,731139,AWK
2016-01-12,57.401,57.496,56.2987,57.1919,915443,AWK
2016-01-13,57.496,57.6765,56.8784,57.0969,782694,AWK
2016-01-14,57.0399,58.1897,57.0033,57.8475,946676,AWK
2016-01-15,57.4485,57.781,56.0707,57.4675,968802,AWK
2016-01-19,57.591,58.3036,57.4538,57.9711,1087238,AWK
2016-01-20,57.9711,58.2466,56.4508,57.6005,1885065,AWK
