date,open,high,low,close,volume,Name
2016-01-21,57.667,57.8571,57.0399,57.2489,1275596,AWK
2016-01-22,57.724,59.8144,57.3534,59.3298,1272756,AWK
2016-01-25,59.6339,59.8143,58.2561,58.3797,1056032,AWK
2016-01-26,58.6647,59.3964,58.4462,59.2443,999899,AWK
2016-01-27,59.2443,59.7764,58.8738,59.3298,874944,AWK
2016-01-28,59.6244,60.7456,59.3583,60.2895,869582,AWK
2016-01-29,60.8216,61.7956,60.4416,61.6768,1391627,AWK
2016-02-01,61.4678,62.3609,61.4678,61.7908,1292607,AWK
2016-02-02,61.8859,62.2659,61.0117,62.1044,1031731,AWK
2016-02-03,62.551,63.1496,62.2374,62.5985,1164723,AWK
2016-02-04,62.3788,62.4075,60.8506,61.0608,1964240,AWK
2016-02-05,60.7551,61.099,60.3253,60.8602,1306371,AWK
2016-02-08,60.8602,61.4428,60.4065,61.4046,1005668,AWK
2016-02-09,61.2613,63.0474,61.2613,62.7704,1752519,AWK
2016-02-10,63.0379,63.7446,62.7179,63.6873,1557068,AWK
2016-02-11,63.4104,63.7828,62.5125,63.1143,1898229,AWK
2016-02-12,63.1143,63.3912,62.014,62.1591,1489126,AWK
2016-02-16,62.6463,62.6463,60.7742,62.226,1709165,AWK
2016-02-17,62.5698,62.5698,61.5144,61.8058,1837283,AWK
2016-02-18,61.8344,63.3435,61.7485,62.8564,1649223,AWK
2016-02-19,62.4934,63.3865,62.3788,62.8182,996064,AWK
2016-02-22,63.2384,63.4486,62.9041,63.2957,668906,AWK
2016-02-23,63.1429,63.8593,63.1429,63.6778,865926,AWK
2016-02-24,63.7637,63.9451,63.1047,63.6969,1178897,AWK
2016-02-25,64.566,65.4161,64.1171,64.9959,1350979,AWK
2016-02-26,64.6234,64.6234,61.758,61.9013,2436812,AWK
2016-02-29,61.8058,63.0665,61.7484,61.9108,1427091,AWK
2016-03-01,62.1782,62.885,62.0111,62.3693,1120505,AWK
2016-03-02,65.1869,65.9319,64.0503,65.674,13575062,AWK
2016-03-03,65.4925,65.5498,64.3846,64.8526,33567097,AWK
2016-03-04,64.5183,64.8526,63.6397,64.8239,3305061,AWK
2016-03-07,64.6902,64.7953,64.0121,64.3177,2151537,AWK
2016-03-08,64.3177,65.545,64.0885,65.3015,2352606,AWK
2016-03-09,65.206,65.8841,65.0267,65.6071,1495715,AWK
2016-03-10,65.6167,65.8841,64.8239,65.1678,1711861,AWK
2016-03-11,65.6644,65.8937,64.7953,65.0532,2025707,AWK
2016-03-14,64.9099,65.2824,64.6043,64.9481,1499301,AWK
2016-03-15,64.6425,65.8698,64.6425,65.5116,1430736,AWK
2016-03-16,65.3301,65.9032,64.5183,65.8077,1543740,AWK
2016-03-17,65.7982,66.9538,65.5212,66.8297,1990287,AWK
2016-03-18,66.8488,66.8774,64.9481,64.9576,3278780,AWK
2016-03-21,64.9576,65.2824,64.4228,64.5183,2151071,AWK
2016-03-22,64.5183,64.8478,64.3368,64.5756,1692650,AWK
2016-03-23,64.7762,64.8526,64.2986,64.5183,1038515,AWK
2016-03-24,64.6425,64.929,64.311,64.5947,1575929,AWK
2016-03-28,64.461,65.12,64.0121,64.1267,1208290,AWK
2016-03-29,64.1553,65.7599,64.1553,65.6358,1528886,AWK
2016-03-30,65.5689,65.822,65.0914,65.5307,1000241,AWK
2016-03-31,65.6644,66.2853,65.397,65.8364,1404157,AWK
2016-04-01,65.7504,66.5622,65.7026,66.3808,1314083,AWK
2016-04-04,66.3808,66.696,65.8555,66.4954,1231871,AWK
2016-04-05,66.4476,66.6864,65.8937,65.951,1655653,AWK
2016-04-06,65.9032,66.3903,65.5785,66.3808,1379767,AWK
2016-04-07,66.2853,67.0303,66.1229,66.6673,1664133,AWK
2016-04-08,66.6196,67.4505,66.6196,67.2213,1078977,AWK
2016-04-11,67.5174,67.6415,66.8774,66.9538,923396,AWK
2016-04-12,66.9538,67.2872,66.5336,67.2308,870718,AWK
2016-04-13,67.5938,67.5938,66.4954,67.2308,871081,AWK
2016-04-14,67.0207,67.3454,66.9061,67.2786,835262,AWK
2016-04-15,67.1449,68.2242,67.1449,68.0618,1438405,AWK
2016-04-18,68.0331,68.5011,67.5369,68.482,940432,AWK
2016-04-19,68.482,68.9691,68.0904,68.9596,876880,AWK
2016-04-20,69.0551,69.1506,67.6559,67.6988,1171194,AWK
2016-04-21,67.4123,67.4219,65.0341,65.1964,2645252,AWK
2016-04-22,65.3301,66.3235,65.3301,66.1324,1524547,AWK
2016-04-25,67.0494,67.6224,66.6291,67.6224,1618573,AWK
2016-04-26,67.7084,68.5298,67.6415,68.205,1280692,AWK
2016-04-27,68.4152,69.122,67.9281,68.9309,1141723,AWK
2016-04-28,68.4343,69.3989,68.3006,69.1411,956015,AWK
2016-04-29,68.845,69.6091,68.291,69.4945,1439233,AWK
2016-05-02,69.8192,70.9367,69.3989,70.8603,1578717,AWK
2016-05-03,70.908,71.2401,70.2395,70.6119,1372881,AWK
2016-05-04,70.4878,71.5289,69.9768,71.1086,1408962,AWK
2016-05-05,70.931,71.8814,69.9423,70.2687,1578605,AWK
2016-05-06,70.2495,71.1326,69.6447,71.0558,1584041,AWK
2016-05-09,71.219,71.507,70.979,71.315,1276540,AWK
2016-05-10,71.4302,71.6798,71.1038,71.5262,935812,AWK
2016-05-11,71.6126,71.7278,70.9118,71.5358,975166,AWK
2016-05-12,71.555,72.0878,71.1998,71.939,1094352,AWK
2016-05-13,71.651,72.0254,71.219,71.7182,713690,AWK
2016-05-16,71.411,72.2366,71.2766,72.1886,862017,AWK
2016-05-17,72.0446,72.1886,69.9135,70.3935,1468969,AWK
2016-05-18,69.9903,71.027,69.0495,69.7311,1460916,AWK
2016-05-19,69.6735,70.4702,69.2607,70.4606,908364,AWK
2016-05-20,70.6526,70.9118,70.0383,70.4702,3492572,AWK
2016-05-23,70.6814,70.9214,70.1631,70.2207,881305,AWK
2016-05-24,70.5086,71.075,70.0959,71.0174,1232193,AWK
2016-05-25,71.1326,71.555,70.1535,70.3455,1289647,AWK
2016-05-26,70.4894,71.1326,70.0767,71.0174,1148929,AWK
2016-05-27,71.0078,71.2473,70.5374,71.1518,956801,AWK
2016-05-31,71.1998,71.5934,70.883,71.1326,1755230,AWK
2016-06-01,71.0942,72.227,70.9886,72.227,1044647,AWK
2016-06-02,72.227,72.227,71.219,72.1886,966752,AWK
2016-06-03,72.8029,73.6765,72.7837,73.3981,1017371,AWK
2016-06-06,72.9949,73.2732,72.4766,72.7933,1038864,AWK
2016-06-07,72.6589,73.3118,72.5437,72.9277,809138,AWK
2016-06-08,72.8317,73.6765,72.6589,73.6381,796119,AWK
2016-06-09,73.4269,74.4541,73.1293,74.3677,837785,AWK
2016-06-10,74.0125,74.646,73.9357,74.3965,839888,AWK
2016-06-13,74.4925,74.9724,74.3773,74.5501,996043,AWK
2016-06-14,74.2237,74.9052,73.9165,74.8956,1188775,AWK
2016-06-15,75.1164,75.3756,74.0605,74.694,948170,AWK
2016-06-16,74.7132,75.5964,74.7132,75.5292,1130038,AWK
2016-06-17,75.3948,75.6348,74.3965,75.0396,2037463,AWK
2016-06-20,75.1164,75.1164,73.6765,74.4925,1999392,AWK
2016-06-21,74.6844,75.4044,74.2621,75.0204,1250834,AWK
2016-06-22,75.1164,75.3564,74.7036,75.126,908825,AWK
2016-06-23,75.3564,75.7788,74.9532,75.7788,921959,AWK
2016-06-24,74.5692,77.6507,74.5692,76.7291,2603035,AWK
2016-06-27,76.9883,78.7259,76.8251,78.4379,1957062,AWK
2016-06-28,79.033,79.2634,77.5259,78.8315,1654759,AWK
2016-06-29,79.4458,79.8586,78.7547,79.0234,1544578,AWK
2016-06-30,79.2826,81.1545,79.1002,81.1257,1951779,AWK
2016-07-01,81.4137,81.6921,79.753,80.7322,1045307,AWK
2016-07-05,80.7322,81.8265,80.4403,81.3657,1303141,AWK
2016-07-06,80.5402,81.0297,79.705,80.7034,1790210,AWK
2016-07-07,80.3482,80.4922,79.033,79.273,2065033,AWK
2016-07-08,78.8986,80.0506,78.2363,80.0218,1724486,AWK
2016-07-11,79.8778,79.8778,79.0618,79.4458,1753635,AWK
2016-07-12,79.2058,79.4458,77.9483,78.0347,1933890,AWK
2016-07-13,78.5435,78.889,78.3419,78.7163,1391636,AWK
2016-07-14,78.2459,78.6011,77.9483,78.4571,1173955,AWK
2016-07-15,78.5819,79.1342,78.2459,78.3227,864797,AWK
2016-07-18,78.3323,78.6683,78.1115,78.1883,1456307,AWK
2016-07-19,78.3419,78.4859,77.9579,78.4475,1168155,AWK
2016-07-20,78.5243,78.7067,78.0731,78.3227,885232,AWK
2016-07-21,78.1211,78.1211,77.2379,77.9003,1735537,AWK
2016-07-22,78.1115,79.6762,78.1115,79.5226,1386054,AWK
2016-07-25,79.6378,79.705,79.0426,79.513,797337,AWK
2016-07-26,79.6666,79.8778,78.7259,78.937,902128,AWK
2016-07-27,78.6875,78.9178,77.4011,78.2075,1322204,AWK
2016-07-28,78.1403,79.0753,77.9867,78.7739,914657,AWK
2016-07-29,78.7163,79.6666,78.7163,79.273,927914,AWK
2016-08-01,79.1962,79.6762,79.0234,79.5226,787632,AWK
2016-08-02,79.2826,79.4362,78.5771,78.7835,913045,AWK
2016-08-03,78.841,79.0042,77.7851,77.9195,1069048,AWK
2016-08-04,77.7507,78.0883,76.902,77.2975,1391193,AWK
2016-08-05,77.4518,77.5,75.412,75.6869,2435497,AWK
2016-08-08,75.629,76.3138,74.7755,74.8864,1857680,AWK
2016-08-09,74.9732,75.1758,74.3825,74.9732,1500748,AWK
2016-08-10,74.9829,75.3838,74.7466,75.3301,1073164,AWK
2016-08-11,75.3301,75.5374,74.6164,75.06,1266259,AWK
2016-08-12,75.5326,75.7351,74.925,74.9925,1121472,AWK
2016-08-15,75.0214,75.3445,73.8063,73.8159,1078856,AWK
2016-08-16,73.6906,73.6906,72.6683,72.8419,1312784,AWK
2016-08-17,72.9383,74.2981,72.0993,74.221,1686994,AWK
2016-08-18,74.1149,74.6839,74.0088,74.6453,1267119,AWK
2016-08-19,74.3753,74.5007,73.2566,73.7195,980333,AWK
2016-08-22,73.787,74.2692,73.652,73.9027,740817,AWK
2016-08-23,73.8642,74.2113,73.7581,73.7677,964891,AWK
2016-08-24,73.652,73.7774,72.9417,73.5459,663783,AWK
2016-08-25,73.5363,74.0763,73.5073,73.5555,607975,AWK
2016-08-26,73.6038,74.2017,72.0896,72.1379,1296620,AWK
2016-08-29,72.4368,73.1601,72.327,72.7454,1420509,AWK
2016-08-30,72.8129,73.1119,71.3085,71.3953,1129674,AWK
2016-08-31,71.3663,71.5303,70.8263,71.3567,1164781,AWK
2016-09-01,71.1059,71.3181,70.6816,70.7491,1144093,AWK
2016-09-02,70.8745,72.1764,70.7684,72.1379,1477836,AWK
2016-09-06,72.2632,73.4302,72.2632,73.1987,1265910,AWK
2016-09-07,73.0733,73.488,72.4947,73.2952,894949,AWK
2016-09-08,73.0058,73.5941,72.7454,73.0348,720192,AWK
2016-09-09,72.3693,72.5333,69.9101,69.9101,1523402,AWK
2016-09-12,69.804,71.1927,69.5559,70.8745,1212733,AWK
2016-09-13,70.7298,71.0191,70.1319,70.3633,1242144,AWK
2016-09-14,70.4984,71.3085,70.1898,70.6623,1296744,AWK
2016-09-15,70.6141,71.241,70.5177,71.0963,899034,AWK
2016-09-16,70.9516,71.9064,70.9516,71.6846,1876207,AWK
2016-09-19,72.0221,72.5815,71.8775,72.5043,817084,AWK
2016-09-20,72.9865,73.353,72.4658,72.4754,911048,AWK
2016-09-21,72.5718,74.1149,72.4465,74.0377,1186522,AWK
2016-09-22,74.3656,74.7611,74.1728,74.6068,1015702,AWK
2016-09-23,75.0311,75.0311,73.7581,73.7677,1116819,AWK
2016-09-26,73.8256,74.3946,73.488,73.951,663467,AWK
2016-09-27,74.2113,74.6646,73.3144,73.4398,876591,AWK
2016-09-28,73.517,73.6713,72.8805,73.517,773181,AWK
2016-09-29,73.1891,73.3048,72.0993,72.3115,939090,AWK
2016-09-30,72.8226,73.0213,71.8582,72.1764,1738871,AWK
2016-10-03,71.9739,72.1957,71.2072,71.4242,1080093,AWK
2016-10-04,71.2217,71.5399,68.7721,69.3507,1789935,AWK
2016-10-05,69.5147,69.9004,68.5888,68.6371,1219871,AWK
2016-10-06,68.6371,68.8492,68.0488,68.666,1467055,AWK
2016-10-07,69.2253,69.6391,68.097,68.1259,1031103,AWK
2016-10-10,68.3092,69.0517,68.3005,68.8396,855117,AWK
2016-10-11,68.5695,68.5695,67.6244,67.9813,916810,AWK
2016-10-12,67.9813,68.9264,67.962,68.7528,839745,AWK
2016-10-13,68.8589,69.7268,68.6371,69.2061,748453,AWK
2016-10-14,69.2061,69.91,68.9167,69.1771,866869,AWK
2016-10-17,69.37,69.6304,69.0807,69.1868,538111,AWK
2016-10-18,69.6593,70.103,68.9553,69.8426,954616,AWK
2016-10-19,69.6208,69.7365,68.4056,69.1096,1141139,AWK
2016-10-20,69.1964,69.6208,68.9601,69.1964,664151,AWK
2016-10-21,68.7335,69.2929,68.666,69.0421,594797,AWK
2016-10-24,69.2639,69.6111,69.0614,69.5243,846723,AWK
2016-10-25,69.4182,70.1126,69.1193,70.0547,713766,AWK
2016-10-26,70.0065,70.2766,69.6015,69.9294,729399,AWK
2016-10-27,69.8233,69.9679,69.3121,69.7461,873082,AWK
2016-10-28,69.8811,70.2766,69.5243,69.9487,739470,AWK
2016-10-31,70.2187,71.8389,70.0837,71.4049,1371928,AWK
2016-11-01,71.4146,71.4146,70.3151,70.4501,1169560,AWK
2016-11-02,70.3923,70.4019,69.2253,69.9101,1063606,AWK
2016-11-03,69.0325,69.8329,68.7817,69.5243,958636,AWK
2016-11-04,69.7847,69.9679,68.0729,68.0777,1184556,AWK
2016-11-07,68.4994,69.1878,67.6171,69.1781,871876,AWK
2016-11-08,69.3042,70.6131,69.3042,70.2155,803737,AWK
2016-11-09,71.2821,71.3713,69.7959,70.0507,1736436,AWK
2016-11-10,69.915,69.9829,67.3007,68.8679,2342442,AWK
2016-11-11,68.7127,70.1962,68.7127,69.1102,1038234,AWK
2016-11-14,68.8582,69.2751,67.6656,68.4606,1231078,AWK
2016-11-15,68.9745,69.6338,68.7806,69.4399,1181809,AWK
2016-11-16,69.469,69.9247,68.6643,69.7599,1153731,AWK
2016-11-17,69.5466,70.0798,69.3236,69.6047,921104,AWK
2016-11-18,69.5659,70.0604,69.2266,69.6435,995525,AWK
2016-11-21,69.9053,70.3028,69.5756,70.2349,829328,AWK
2016-11-22,70.4289,72.0456,69.9053,71.8832,984063,AWK
2016-11-23,71.3596,72.048,69.9974,70.2834,902523,AWK
2016-11-25,70.4289,72.2128,70.4289,72.0965,550158,AWK
2016-11-28,72.3971,73.3181,72.3777,72.6201,955417,AWK
2016-11-29,72.5716,73.8029,72.5328,73.6672,978873,AWK
2016-11-30,73.2503,73.2503,70.2543,70.264,1517077,AWK
2016-12-01,69.8374,70.1962,68.7709,69.5369,1006176,AWK
2016-12-02,70.0313,70.6228,69.8793,70.3125,1142861,AWK
2016-12-05,69.9344,70.3416,68.8194,70.3125,845045,AWK
2016-12-06,70.2931,70.6228,69.7696,70.0216,1067917,AWK
2016-12-07,70.1768,70.807,70.041,70.4482,1056248,AWK
2016-12-08,69.9247,70.9039,69.4108,70.8264,961807,AWK
2016-12-09,70.933,71.0158,70.1768,70.7973,987614,AWK
2016-12-12,70.2931,71.5051,70.2931,71.4954,1108878,AWK
2016-12-13,71.4566,72.3001,71.4566,71.8929,1257550,AWK
2016-12-14,72.271,72.5958,69.6823,69.7502,1171794,AWK
2016-12-15,69.7017,70.1186,69.3332,69.7889,1179511,AWK
2016-12-16,70.2446,70.8652,69.7308,70.6615,2626043,AWK
2016-12-19,70.8652,71.2821,70.1089,71.0785,795215,AWK
2016-12-20,71.2724,72.0577,70.7876,70.9621,1194345,AWK
2016-12-21,71.1269,71.7184,70.5646,70.584,922732,AWK
2016-12-22,70.6131,70.9427,70.1283,70.2349,799397,AWK
2016-12-23,70.4482,70.8652,70.3028,70.7294,393357,AWK
2016-12-27,70.5355,70.9621,70.3707,70.8555,507908,AWK
2016-12-28,70.8942,70.9912,69.7114,69.7889,595213,AWK
2016-12-29,69.7889,70.5743,69.5756,70.5064,794432,AWK
2016-12-30,70.4482,70.6712,69.8374,70.1574,776227,AWK
2017-01-03,70.1671,70.2446,69.3332,70.0507,806727,AWK
2017-01-04,70.2834,70.7779,69.9635,70.5937,639987,AWK
2017-01-05,70.4773,70.9833,69.5369,70.71,763109,AWK
2017-01-06,70.4385,70.8458,70.2446,70.6228,919790,AWK
2017-01-09,70.6615,70.7779,69.023,69.1781,794625,AWK
2017-01-10,69.0424,69.0812,68.3734,68.5673,1088025,AWK
2017-01-11,68.5091,69.0812,68.1782,68.4219,946116,AWK
2017-01-12,68.451,68.7127,67.8304,68.5382,949183,AWK
2017-01-13,68.4703,68.8873,68.257,68.6643,589495,AWK
2017-01-17,68.9454,70.1283,68.8485,69.8762,957290,AWK
2017-01-18,69.818,70.4289,69.3927,70.3901,1361384,AWK
2017-01-19,69.6241,70.3125,69.5466,69.6823,834881,AWK
2017-01-20,69.6338,70.1962,69.4011,69.7405,813024,AWK
2017-01-23,69.818,70.0137,69.3061,69.5853,743483,AWK
2017-01-24,69.5853,69.8083,69.1393,69.7211,819124,AWK
2017-01-25,69.2654,69.692,68.8388,69.5369,1202821,AWK
2017-01-26,69.4884,70.2252,69.3236,69.9925,941573,AWK
2017-01-27,70.0992,70.2931,69.818,70.1089,869258,AWK
2017-01-30,69.7308,70.1574,69.3724,69.7211,1073942,AWK
2017-01-31,69.7599,71.2336,69.7017,71.2045,1062527,AWK
2017-02-01,70.6906,70.7003,69.4496,69.6144,1315579,AWK
2017-02-02,69.7211,70.8167,69.5756,70.7682,1099677,AWK
2017-02-03,70.8413,71.1142,70.2371,70.5684,736060,AWK
2017-02-06,70.6951,70.6951,70.0617,70.2566,857454,AWK
2017-02-07,70.2176,70.393,69.8765,70.2566,783496,AWK
2017-02-08,70.393,71.2896,70.1104,71.0752,790817,AWK
2017-02-09,71.1142,71.2604,70.6172,70.9972,716543,AWK
2017-02-10,71.0167,71.6015,70.7049,71.5917,701237,AWK
2017-02-13,71.5138,71.8256,71.1239,71.3578,650449,AWK
2017-02-14,71.0655,71.3578,70.6854,70.9583,777097,AWK
2017-02-15,70.6269,71.1824,70.0617,71.1532,670219,AWK
2017-02-16,71.2604,71.8549,71.1532,71.5722,625369,AWK
2017-02-17,71.5722,72.1375,71.2994,71.9328,2662875,AWK
2017-02-21,71.9328,72.5468,71.7564,72.4883,1024758,AWK
2017-02-22,73.0926,73.3265,71.1922,73.0146,1212718,AWK
2017-02-23,73.1023,73.8235,73.0731,73.6481,993447,AWK
2017-02-24,73.7845,74.7391,73.7845,74.3595,866151,AWK
2017-02-27,74.2815,74.7981,73.8527,74.5057,830273,AWK
2017-02-28,74.5447,76.7277,74.3303,76.0163,1766442,AWK
2017-03-01,75.0807,76.4441,74.9248,75.6849,1647576,AWK
2017-03-02,75.568,76.1235,75.0904,75.8603,1341405,AWK
2017-03-03,75.8993,76.0942,75.071,75.3731,914703,AWK
2017-03-06,75.2659,75.6167,75.1017,75.3341,753193,AWK
2017-03-07,75.3341,75.5095,74.8955,74.9345,692532,AWK
2017-03-08,74.379,74.3985,73.3313,73.5506,650625,AWK
2017-03-09,73.5701,73.9892,73.1803,73.3654,557487,AWK
2017-03-10,73.882,74.2328,73.3752,73.9892,597196,AWK
2017-03-13,74.0671,74.4862,73.9892,74.1548,674666,AWK
2017-03-14,74.0671,74.5057,73.9015,74.0769,367794,AWK
2017-03-15,73.5993,75.49,73.3265,75.2561,760622,AWK
2017-03-16,74.9442,75.0807,73.7358,73.8137,843826,AWK
2017-03-17,73.7358,74.7688,73.6481,74.262,1876641,AWK
2017-03-20,74.457,74.4862,73.5896,73.9989,522430,AWK
2017-03-21,74.0671,74.8235,73.6091,74.5447,801311,AWK
2017-03-22,74.9053,75.4705,74.9053,75.1976,859583,AWK
2017-03-23,75.0417,75.6069,74.3498,74.5447,647711,AWK
2017-03-24,74.6811,75.2659,74.3595,75.1294,571917,AWK
2017-03-27,75.6069,75.6947,74.4667,74.8858,877719,AWK
2017-03-28,74.7591,75.3097,74.4932,75.2269,951631,AWK
2017-03-29,75.1099,75.3828,74.5252,75.2074,1035917,AWK
2017-03-30,75.0904,75.2269,74.379,75.0417,949590,AWK
2017-03-31,75.1294,76.065,75.1002,75.7921,1453701,AWK
2017-04-03,75.6167,75.7726,74.7765,75.1781,915944,AWK
2017-04-04,75.2951,75.987,75.1393,75.7434,736244,AWK
2017-04-05,75.7239,76.5133,75.3925,76.2989,896584,AWK
2017-04-06,76.0747,76.2988,75.3731,75.9578,684928,AWK
2017-04-07,76.0455,76.4841,75.8701,75.9188,540405,AWK
2017-04-10,76.0163,76.104,75.5095,76.0358,487421,AWK
2017-04-11,75.9578,76.5036,75.7726,76.3086,657348,AWK
2017-04-12,76.3769,76.8349,76.1235,76.8154,1039322,AWK
2017-04-13,76.7862,76.9421,76.143,76.5718,581051,AWK
2017-04-17,76.601,77.215,76.5718,77.1468,788163,AWK
